[2021-07-12T01:54:49.049Z] [org.springframework.boot.StartupInfoLogger] [main] [55] [INFO ] Starting CardsApplication on LAPTOP-P5GKO0I1 with PID 17396 (C:\Projects\tradeledger\fse-interview-exercise-master\fse-interview-exercise-master\server\cards\tl-api\build\classes\java\main started by Basu Sharma in C:\Projects\tradeledger\fse-interview-exercise-master\fse-interview-exercise-master\server\cards\tl-api)
[2021-07-12T01:54:49.049Z] [org.springframework.boot.SpringApplication] [main] [651] [INFO ] No active profile set, falling back to default profiles: default
[2021-07-12T01:54:51.051Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [main] [92] [INFO ] Tomcat initialized with port(s): 8080 (http)
[2021-07-12T01:54:51.051Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Initializing ProtocolHandler ["http-nio-8080"]
[2021-07-12T01:54:51.051Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Starting service [Tomcat]
[2021-07-12T01:54:51.051Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Starting Servlet engine: [Apache Tomcat/9.0.30]
[2021-07-12T01:54:52.052Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Initializing Spring embedded WebApplicationContext
[2021-07-12T01:54:52.052Z] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [main] [284] [INFO ] Root WebApplicationContext: initialization completed in 2780 ms
[2021-07-12T01:54:52.052Z] [org.springframework.scheduling.concurrent.ExecutorConfigurationSupport] [main] [171] [INFO ] Initializing ExecutorService 'applicationTaskExecutor'
[2021-07-12T01:54:53.053Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Starting ProtocolHandler ["http-nio-8080"]
[2021-07-12T01:54:53.053Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [main] [204] [INFO ] Tomcat started on port(s): 8080 (http) with context path ''
[2021-07-12T01:54:53.053Z] [org.springframework.boot.StartupInfoLogger] [main] [61] [INFO ] Started CardsApplication in 5.291 seconds (JVM running for 6.954)
[2021-07-12T01:54:53.053Z] [com.tradeledger.cards.CardsApplication] [main] [40] [INFO ] Applicaiton initiated successfully
[2021-07-12T01:54:57.057Z] [org.apache.juli.logging.DirectJDKLog] [http-nio-8080-exec-1] [173] [INFO ] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2021-07-12T01:54:57.057Z] [org.springframework.web.servlet.FrameworkServlet] [http-nio-8080-exec-1] [525] [INFO ] Initializing Servlet 'dispatcherServlet'
[2021-07-12T01:54:57.057Z] [org.springframework.web.servlet.FrameworkServlet] [http-nio-8080-exec-1] [547] [INFO ] Completed initialization in 15 ms
[2021-07-12T01:54:57.057Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-1] [48] [INFO ] ___________________ request received for _______________ Angela
[2021-07-12T01:54:57.057Z] [com.tradeledger.cards.services.impl.ApplicantEligibilityServiceImpl] [http-nio-8080-exec-1] [36] [INFO ] Sending request to Third Party API
[2021-07-12T01:54:58.058Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-1] [50] [INFO ] ____________________Generated Reponse______________[C1, C2]
[2021-07-12T01:56:34.034Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-4] [48] [INFO ] ___________________ request received for _______________ Angela
[2021-07-12T01:56:34.034Z] [com.tradeledger.cards.services.impl.ApplicantEligibilityServiceImpl] [http-nio-8080-exec-4] [36] [INFO ] Sending request to Third Party API
[2021-07-12T01:56:34.034Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-4] [50] [INFO ] ____________________Generated Reponse______________[C1, C2]
[2021-07-12T02:01:53.053Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-5] [48] [INFO ] ___________________ request received for _______________ sdfsdfd
[2021-07-12T02:01:53.053Z] [com.tradeledger.cards.services.impl.ApplicantEligibilityServiceImpl] [http-nio-8080-exec-5] [36] [INFO ] Sending request to Third Party API
[2021-07-12T02:01:53.053Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-5] [50] [INFO ] ____________________Generated Reponse______________[]
[2021-07-12T02:02:11.011Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-6] [48] [INFO ] ___________________ request received for _______________ Angela
[2021-07-12T02:02:11.011Z] [com.tradeledger.cards.services.impl.ApplicantEligibilityServiceImpl] [http-nio-8080-exec-6] [36] [INFO ] Sending request to Third Party API
[2021-07-12T02:02:11.011Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-6] [50] [INFO ] ____________________Generated Reponse______________[C1, C2]
[2021-07-12T10:02:46.046Z] [org.springframework.boot.StartupInfoLogger] [Test worker] [55] [INFO ] Starting ApplicantEligibilityControllerUnitTest on LAPTOP-P5GKO0I1 with PID 17496 (started by Basu Sharma in C:\Projects\tradeledger\fse-interview-exercise-master\fse-interview-exercise-master\server\cards\tl-api)
[2021-07-12T10:02:46.046Z] [org.springframework.boot.SpringApplication] [Test worker] [655] [INFO ] The following profiles are active: Junit
[2021-07-12T10:02:51.051Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [Test worker] [92] [INFO ] Tomcat initialized with port(s): 0 (http)
[2021-07-12T10:02:51.051Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Initializing ProtocolHandler ["http-nio-auto-1"]
[2021-07-12T10:02:51.051Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Starting service [Tomcat]
[2021-07-12T10:02:51.051Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Starting Servlet engine: [Apache Tomcat/9.0.30]
[2021-07-12T10:02:51.051Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Initializing Spring embedded WebApplicationContext
[2021-07-12T10:02:51.051Z] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [Test worker] [284] [INFO ] Root WebApplicationContext: initialization completed in 4522 ms
[2021-07-12T10:02:54.054Z] [org.springframework.scheduling.concurrent.ExecutorConfigurationSupport] [Test worker] [171] [INFO ] Initializing ExecutorService 'applicationTaskExecutor'
[2021-07-12T10:02:55.055Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Starting ProtocolHandler ["http-nio-auto-1"]
[2021-07-12T10:02:55.055Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [Test worker] [204] [INFO ] Tomcat started on port(s): 51050 (http) with context path ''
[2021-07-12T10:02:55.055Z] [org.springframework.boot.StartupInfoLogger] [Test worker] [61] [INFO ] Started ApplicantEligibilityControllerUnitTest in 10.983 seconds (JVM running for 14.992)
[2021-07-12T10:02:55.055Z] [org.springframework.test.context.TestContextManager] [Test worker] [248] [ERROR] Caught exception while allowing TestExecutionListener [org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@16bae47a] to prepare test instance [com.tradeledger.cards.controllers.ApplicantEligibilityControllerUnitTest@42cc1808]
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.tradeledger.cards.controllers.ApplicantEligibilityControllerUnitTest': Unsatisfied dependency expressed through field 'mockMvc'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.test.web.servlet.MockMvc' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
	at com.sun.proxy.$Proxy2.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.stop(TestWorker.java:135)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:182)
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:164)
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:414)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:48)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:56)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.test.web.servlet.MockMvc' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:1695)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1253)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	... 94 common frames omitted
[2021-07-12T10:02:56.056Z] [org.springframework.boot.StartupInfoLogger] [Test worker] [55] [INFO ] Starting ApplicantEligibilityIntegrationTest on LAPTOP-P5GKO0I1 with PID 17496 (started by Basu Sharma in C:\Projects\tradeledger\fse-interview-exercise-master\fse-interview-exercise-master\server\cards\tl-api)
[2021-07-12T10:02:56.056Z] [org.springframework.boot.SpringApplication] [Test worker] [655] [INFO ] The following profiles are active: Junit
[2021-07-12T10:02:57.057Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [Test worker] [92] [INFO ] Tomcat initialized with port(s): 0 (http)
[2021-07-12T10:02:57.057Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Initializing ProtocolHandler ["http-nio-auto-2"]
[2021-07-12T10:02:57.057Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Starting service [Tomcat]
[2021-07-12T10:02:57.057Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Starting Servlet engine: [Apache Tomcat/9.0.30]
[2021-07-12T10:02:57.057Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Initializing Spring embedded WebApplicationContext
[2021-07-12T10:02:57.057Z] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [Test worker] [284] [INFO ] Root WebApplicationContext: initialization completed in 1409 ms
[2021-07-12T10:02:58.058Z] [org.springframework.scheduling.concurrent.ExecutorConfigurationSupport] [Test worker] [171] [INFO ] Initializing ExecutorService 'applicationTaskExecutor'
[2021-07-12T10:02:58.058Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Starting ProtocolHandler ["http-nio-auto-2"]
[2021-07-12T10:02:58.058Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [Test worker] [204] [INFO ] Tomcat started on port(s): 50537 (http) with context path ''
[2021-07-12T10:02:58.058Z] [org.springframework.boot.StartupInfoLogger] [Test worker] [61] [INFO ] Started ApplicantEligibilityIntegrationTest in 2.951 seconds (JVM running for 18.249)
[2021-07-12T10:03:02.002Z] [org.apache.juli.logging.DirectJDKLog] [http-nio-auto-2-exec-1] [173] [INFO ] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2021-07-12T10:03:02.002Z] [org.springframework.web.servlet.FrameworkServlet] [http-nio-auto-2-exec-1] [525] [INFO ] Initializing Servlet 'dispatcherServlet'
[2021-07-12T10:03:02.002Z] [org.springframework.web.servlet.FrameworkServlet] [http-nio-auto-2-exec-1] [547] [INFO ] Completed initialization in 95 ms
[2021-07-12T10:03:02.002Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-auto-2-exec-1] [48] [INFO ] ___________________ request received for _______________ Boris
[2021-07-12T10:03:02.002Z] [com.tradeledger.cards.services.impl.ApplicantEligibilityServiceImpl] [http-nio-auto-2-exec-1] [36] [INFO ] Sending request to Third Party API
[2021-07-12T10:03:07.007Z] [com.tradeledger.cards.services.impl.ApplicantEligibilityServiceImpl] [http-nio-auto-2-exec-1] [41] [ERROR] Error occurred in calling external third party api : Eligibility -
org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:3317/eligibility/check": Connect to localhost:3317 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:3317 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:751)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:677)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:586)
	at com.tradeledger.cards.services.impl.ApplicantEligibilityServiceImpl.checkApplicantEligibility(ApplicantEligibilityServiceImpl.java:37)
	at com.tradeledger.cards.controllers.ApplicantEligibilityController.checkCardEligibility(ApplicantEligibilityController.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.http.conn.HttpHostConnectException: Connect to localhost:3317 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:156)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:374)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:87)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:742)
	... 54 common frames omitted
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.apache.http.conn.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:75)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	... 67 common frames omitted
[2021-07-12T10:03:07.007Z] [org.springframework.scheduling.concurrent.ExecutorConfigurationSupport] [SpringContextShutdownHook] [208] [INFO ] Shutting down ExecutorService 'applicationTaskExecutor'
[2021-07-12T10:03:07.007Z] [org.springframework.scheduling.concurrent.ExecutorConfigurationSupport] [SpringContextShutdownHook] [208] [INFO ] Shutting down ExecutorService 'applicationTaskExecutor'
[2021-07-12T10:03:37.037Z] [org.springframework.boot.StartupInfoLogger] [Test worker] [55] [INFO ] Starting ApplicantEligibilityIntegrationTest on LAPTOP-P5GKO0I1 with PID 24340 (started by Basu Sharma in C:\Projects\tradeledger\fse-interview-exercise-master\fse-interview-exercise-master\server\cards\tl-api)
[2021-07-12T10:03:37.037Z] [org.springframework.boot.SpringApplication] [Test worker] [655] [INFO ] The following profiles are active: Junit
[2021-07-12T10:03:42.042Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [Test worker] [92] [INFO ] Tomcat initialized with port(s): 0 (http)
[2021-07-12T10:03:42.042Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Initializing ProtocolHandler ["http-nio-auto-1"]
[2021-07-12T10:03:42.042Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Starting service [Tomcat]
[2021-07-12T10:03:42.042Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Starting Servlet engine: [Apache Tomcat/9.0.30]
[2021-07-12T10:03:42.042Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Initializing Spring embedded WebApplicationContext
[2021-07-12T10:03:42.042Z] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [Test worker] [284] [INFO ] Root WebApplicationContext: initialization completed in 3521 ms
[2021-07-12T10:03:44.044Z] [org.springframework.scheduling.concurrent.ExecutorConfigurationSupport] [Test worker] [171] [INFO ] Initializing ExecutorService 'applicationTaskExecutor'
[2021-07-12T10:03:46.046Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Starting ProtocolHandler ["http-nio-auto-1"]
[2021-07-12T10:03:46.046Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [Test worker] [204] [INFO ] Tomcat started on port(s): 56435 (http) with context path ''
[2021-07-12T10:03:46.046Z] [org.springframework.boot.StartupInfoLogger] [Test worker] [61] [INFO ] Started ApplicantEligibilityIntegrationTest in 9.836 seconds (JVM running for 13.926)
[2021-07-12T10:03:49.049Z] [org.apache.juli.logging.DirectJDKLog] [http-nio-auto-1-exec-1] [173] [INFO ] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2021-07-12T10:03:49.049Z] [org.springframework.web.servlet.FrameworkServlet] [http-nio-auto-1-exec-1] [525] [INFO ] Initializing Servlet 'dispatcherServlet'
[2021-07-12T10:03:49.049Z] [org.springframework.web.servlet.FrameworkServlet] [http-nio-auto-1-exec-1] [547] [INFO ] Completed initialization in 58 ms
[2021-07-12T10:03:50.050Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-auto-1-exec-1] [48] [INFO ] ___________________ request received for _______________ Boris
[2021-07-12T10:03:50.050Z] [com.tradeledger.cards.services.impl.ApplicantEligibilityServiceImpl] [http-nio-auto-1-exec-1] [36] [INFO ] Sending request to Third Party API
[2021-07-12T10:03:54.054Z] [com.tradeledger.cards.services.impl.ApplicantEligibilityServiceImpl] [http-nio-auto-1-exec-1] [41] [ERROR] Error occurred in calling external third party api : Eligibility -
org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:3317/eligibility/check": Connect to localhost:3317 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:3317 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:751)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:677)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:586)
	at com.tradeledger.cards.services.impl.ApplicantEligibilityServiceImpl.checkApplicantEligibility(ApplicantEligibilityServiceImpl.java:37)
	at com.tradeledger.cards.controllers.ApplicantEligibilityController.checkCardEligibility(ApplicantEligibilityController.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
